I
1050 Generated by WorldEditor

112  55.94562406 -003.34900981  55.94550110 -003.34895914 1 101
111  55.94544435 -003.34890848 1 101
112  55.94541125 -003.34877758  55.94542780 -003.34871002 1 101
115  55.94550110 -003.34831733
120 Linear Feature 109
111  55.94610131 -003.34703411 1 101
115  55.94614430 -003.34664676
120 Linear Feature 108
111  55.94603487 -003.34688754 1 101
116  55.94610131 -003.34703411  55.94608177 -003.34720161
120 Linear Feature 107
111  55.94637127 -003.34511940 1 101
111  55.94614430 -003.34664676 1 101
116  55.94603487 -003.34688754  55.94596256 -003.34698874
120 Linear Feature 106
111  55.94644851 -003.34362240 1 101
112  55.94651718 -003.34415376  55.94647426 -003.34442455
111  55.94651718 -003.34415376
112  55.94651718 -003.34415376  55.94646568 -003.34448586 1 101
111  55.94637127 -003.34511940 1 101
112  55.94664021 -003.34469534  55.94684048 -003.34473621
111  55.94664021 -003.34469534
112  55.94664021 -003.34469534  55.94681759 -003.34473110 1 101
115  55.94684906 -003.34489460
120 Linear Feature 105
111  55.94843920 -003.34899575 1 101
116  55.94801410 -003.34871526  55.94787625 -003.34826934
120 Linear Feature 104
111  55.94948602 -003.34294750 1
115  55.94941674 -003.34298875
120 Linear Feature 103
111  55.94946648 -003.34303317 1
115  55.94943984 -003.34290309
120 Linear Feature 102
111  55.94878236 -003.34558726 1
115  55.94871929 -003.34554164
120 Linear Feature 101
111  55.94835935 -003.34835211 1
115  55.94831689 -003.34842305
120 Linear Feature 100
111  55.94833949 -003.34844263 1
115  55.94833812 -003.34833254
120 Linear Feature 99
111  55.94947561 -003.34856890 1 101
115  55.94980845 -003.34964869
120 Linear Feature 98
112  55.94947561 -003.34856890  55.94947041 -003.34855961 1 101
115  55.94920443 -003.34767507
120 Linear Feature 97
111  55.94947561 -003.34856890 1
116  55.94906577 -003.34839283  55.94883949 -003.34862044
120 Linear Feature 96
111  55.94841917 -003.35000743 1 101
112  55.94843920 -003.34899575  55.94867381 -003.34876583 1 101
112  55.94906577 -003.34839283  55.94906291 -003.34840816 1 101
112  55.94920443 -003.34767507  55.94909258 -003.34729882 1 101
115  55.94882984 -003.34642615
120 Linear Feature 94
111  55.94662918 -003.35146688 1 101
115  55.94579169 -003.35230140
120 Linear Feature 93
111  55.94731844 -003.35205213 1 101
111  55.94712336 -003.35142972 1 101
112  55.94682685 -003.35129502  55.94668640 -003.35140650 1 101
115  55.94662918 -003.35146688
120 Linear Feature 92
111  55.94929723 -003.35850370 1 101
111  55.94731844 -003.35205213 1 101
112  55.94722220 -003.35189420  55.94717018 -003.35184311 1 101
111  55.94684506 -003.35144366 1 101
116  55.94662918 -003.35146688  55.94649653 -003.35158300
120 Linear Feature 91
111  55.94959192 -003.35949657 1 101
111  55.94929747 -003.35851057 1 101
116  55.94970322 -003.35874283  55.94995812 -003.35857560
120 Linear Feature 90
111  55.95006561 -003.35840305 1 105
111  55.94970322 -003.35874283 1 101
116  55.94959192 -003.35949657  55.94968555 -003.35991463
120 Linear Feature 82
111  55.95308878 -003.35798827 2 103
115  55.95291632 -003.35780746
120 Linear Feature 80
111  55.95264850 -003.35928364 6 104
115  55.95244986 -003.35907150
120 Linear Feature 79
111  55.95192504 -003.36141218 2
115  55.95168331 -003.36115022
120 Linear Feature 78
111  55.95262761 -003.35900552 1 101
111  55.95292550 -003.35810567 1 101
116  55.95252990 -003.35827606  55.95234741 -003.35809722
120 Linear Feature 69
111  55.95067676 -003.35277378 1
111  55.95066446 -003.35278543 1 101
115  55.95065124 -003.35279795
120 Linear Feature 77
111  55.95191348 -003.35713749 53
115  55.95164475 -003.35626122
120 Linear Feature 76
111  55.95178198 -003.35690286 1
115  55.95175391 -003.35698525
120 Linear Feature 75
112  55.95177396 -003.35699420  55.95177396 -003.35698883 1
115  55.95176293 -003.35689212
120 Linear Feature 74
111  55.94988232 -003.35405296 1 101
116  55.94959765 -003.35386776  55.94949429 -003.35356202
120 Linear Feature 73
111  55.95059673 -003.35338971 1 101
111  55.94988232 -003.35405296 1 101
116  55.94980886 -003.35456351  55.94987826 -003.35487340
120 Linear Feature 72
112  55.95055430 -003.35248166  55.95055374 -003.35247964 1
115  55.95054638 -003.35238360
120 Linear Feature 71
111  55.95056959 -003.35246448 1
115  55.95052544 -003.35240079
120 Linear Feature 70
111  55.95055536 -003.35267644 1
115  55.95071686 -003.35251196
120 Linear Feature 67
111  55.95089531 -003.35355900 1 101
115  55.95066446 -003.35278543
120 Linear Feature 66
111  55.95252990 -003.35827606 1 101
111  55.95230637 -003.35804245 1 101
112  55.95219524 -003.35779750  55.95213612 -003.35760746 1 101
111  55.95205879 -003.35735170 1 101
111  55.95089531 -003.35355900 1 101
116  55.95059662 -003.35338766  55.95045095 -003.35351775
120 Linear Feature 65
112  55.95241374 -003.35963511  55.95240300 -003.35964279 1 105
111  55.95262761 -003.35900552 1 101
116  55.95252990 -003.35827606  55.95233839 -003.35806316
120 Linear Feature 64
111  55.95210381 -003.36055895 1 105
111  55.95241374 -003.35963511 1 105
116  55.95199866 -003.35983915  55.95181968 -003.35964871
120 Linear Feature 63
111  55.95160832 -003.35886334 1
115  55.95157550 -003.35895289
120 Linear Feature 62
111  55.95160011 -003.35895778 1
115  55.95158279 -003.35885683
120 Linear Feature 61
111  55.95176894 -003.36071791 1
115  55.95177596 -003.36061941
120 Linear Feature 60
111  55.95178699 -003.36070359 1
115  55.95175691 -003.36062657
120 Linear Feature 59
112  55.95160322 -003.36074922  55.95160322 -003.36075459 1
115  55.95160021 -003.36085310
120 Linear Feature 58
112  55.95161926 -003.36083698  55.95161926 -003.36083340 1
115  55.95158316 -003.36075997
120 Linear Feature 57
111  55.95151899 -003.36096951 1
115  55.95148288 -003.36093548
120 Linear Feature 56
111  55.95174803 -003.35956368 1 105
112  55.95158727 -003.35953085  55.95151397 -003.35958998 1 105
112  55.95135554 -003.35956041  55.95129643 -003.35945484 1 105
115  55.95124205 -003.35926480
120 Linear Feature 55
111  55.95175218 -003.36156624 1 101
115  55.95210381 -003.36055895
120 Linear Feature 51
111  55.95048439 -003.35869013 1 105
112  55.95046000 -003.35820809  55.95049433 -003.35798326
111  55.95046000 -003.35820809
112  55.95046000 -003.35820809  55.95051840 -003.35793490 1 105
115  55.95057202 -003.35760593
120 Linear Feature 50
111  55.95091249 -003.35792784 1 105
112  55.95069219 -003.35744752  55.95064355 -003.35726868
111  55.95069219 -003.35744752
112  55.95069219 -003.35744752  55.95063783 -003.35727890 1 105
115  55.95057202 -003.35706940
120 Linear Feature 53
111  55.95091249 -003.35792784 1 105
112  55.95112597 -003.35847360  55.95123149 -003.35886450 1 105
112  55.95148422 -003.35928796  55.95164446 -003.35945897 1 105
111  55.95174803 -003.35956368 1 105
112  55.95199866 -003.35983915  55.95215869 -003.36000876
111  55.95199866 -003.35983915
112  55.95199866 -003.35983915  55.95207701 -003.35998572 1 105
116  55.95210381 -003.36055895  55.95203228 -003.36086044
120 Linear Feature 52
111  55.95046000 -003.35820809 1 105
116  55.95054839 -003.35792596  55.95057746 -003.35788846
120 Linear Feature 49
111  55.95042897 -003.35804025 1 105
116  55.95091249 -003.35792784  55.95110132 -003.35817822
120 Linear Feature 48
111  55.95006561 -003.35840305 1 105
111  55.95042897 -003.35804025 1 105
112  55.95057202 -003.35760593  55.95060063 -003.35739132 1 105
112  55.95057202 -003.35706940  55.95052911 -003.35692122 1 105
115  55.95041752 -003.35654310
120 Linear Feature 47
111  55.95118453 -003.36140075 1 105
111  55.95099739 -003.36039322 1 105
112  55.95086206 -003.35990421  55.95082114 -003.35976931 1 105
111  55.95048439 -003.35869013 1 105
116  55.95006561 -003.35840305  55.94979381 -003.35859211
120 Linear Feature 46
111  55.95015418 -003.35798707 53
112  55.95040409 -003.35763183  55.95043633 -003.35747827 53
115  55.95044041 -003.35735792
120 Linear Feature 45
111  55.95149166 -003.35892161 53
111  55.95127994 -003.35858436 53
115  55.95113667 -003.35811608
120 Linear Feature 44
111  55.95160610 -003.35780256 53
111  55.95149166 -003.35892161 53
115  55.95164330 -003.35918221
120 Linear Feature 43
111  55.95103252 -003.36007537 53
111  55.95089847 -003.35963552 53
111  55.95069424 -003.35866396 53
116  55.95070754 -003.35822925  55.95074301 -003.35802233
120 Linear Feature 42
111  55.95103252 -003.36007537 53
116  55.95110675 -003.35955987  55.95101927 -003.35923470
120 Linear Feature 41
111  55.95103252 -003.36007537 53
111  55.95125992 -003.36096376 53
112  55.95136171 -003.36120376  55.95141855 -003.36125135
111  55.95136171 -003.36120376
112  55.95136171 -003.36120376  55.95139013 -003.36122755 53
112  55.95141241 -003.36123983  55.95143055 -003.36125267
111  55.95141241 -003.36123983
112  55.95141241 -003.36123983  55.95144624 -003.36125698 53
111  55.95152545 -003.36129614 53
112  55.95168331 -003.36115022  55.95176285 -003.36102737 53
112  55.95182952 -003.36081714  55.95186020 -003.36070753 53
112  55.95190865 -003.36040178  55.95191027 -003.36028352 53
112  55.95175909 -003.35988588  55.95164540 -003.35973041 53
112  55.95155835 -003.35976848  55.95152104 -003.35978117 53
112  55.95140024 -003.35979704  55.95135227 -003.35977800 53
112  55.95126878 -003.35968916  55.95123147 -003.35962570 53
115  55.95122504 -003.35958223
120 Linear Feature 40
112  55.95102278 -003.36111117  55.95101965 -003.36110215 53
115  55.95092512 -003.36061281
120 Linear Feature 37
111  55.95122261 -003.36364274 4 103
115  55.95098579 -003.36339041
120 Linear Feature 36
111  55.95259530 -003.36461942 1 105
116  55.95244152 -003.36409440  55.95229940 -003.36392940
120 Linear Feature 35
111  55.95157797 -003.36316472 1 105
111  55.95244152 -003.36409440 1 105
116  55.95276585 -003.36409272  55.95289908 -003.36393724
120 Linear Feature 34
111  55.95146344 -003.36289532 1 101
115  55.95136262 -003.36233816
120 Linear Feature 33
111  55.95133077 -003.36282688 1 101
111  55.95146674 -003.36242012 1 101
115  55.95175218 -003.36156624
120 Linear Feature 32
111  55.95109676 -003.36350246 1 101
116  55.95157797 -003.36316472  55.95187461 -003.36343347
120 Linear Feature 31
111  55.95157797 -003.36316472 1 101
112  55.95146344 -003.36289532  55.95144469 -003.36277837
111  55.95146344 -003.36289532
112  55.95146344 -003.36289532  55.95144579 -003.36274291 1 101
116  55.95146674 -003.36242012  55.95151607 -003.36219330
120 Linear Feature 30
111  55.95098871 -003.36381776 1 101
111  55.95109676 -003.36350246 1 101
111  55.95134112 -003.36279885 1 101
112  55.95136262 -003.36233816  55.95132823 -003.36216540 1 101
111  55.95118453 -003.36140075 1 101
116  55.95175218 -003.36156624  55.95212412 -003.36105061
120 Linear Feature 29
112  55.95082852 -003.36096782  55.95082634 -003.36096743 1
115  55.95078029 -003.36092494
120 Linear Feature 28
111  55.95078618 -003.36097600 1
115  55.95082503 -003.36091325
120 Linear Feature 27
111  55.95077964 -003.36095504 1
115  55.95083179 -003.36093742
120 Linear Feature 26
111  55.95082023 -003.36098224 1
115  55.95078913 -003.36091315
120 Linear Feature 16
111  55.95061919 -003.36490928 1 101
115  55.95098871 -003.36381776
120 Linear Feature 15
111  55.95055873 -003.36394074 1 101
116  55.95098871 -003.36381776  55.95113462 -003.36343963
120 Linear Feature 14
111  55.95011940 -003.36359313 1 101
116  55.95032638 -003.36381255  55.95046043 -003.36387889
120 Linear Feature 13
111  55.95008693 -003.36403153 1 101
116  55.95011940 -003.36359313  55.95008417 -003.36335714
120 Linear Feature 4
111  55.94904969 -003.36815575 1 101
116  55.94894890 -003.36737180  55.94906033 -003.36682956
120 Linear Feature 3
111  55.94911975 -003.36823127 1 101
111  55.94904969 -003.36815575 1 101
111  55.94853385 -003.36759965 1 101
116  55.94894890 -003.36737180  55.94909425 -003.36698243
120 Linear Feature 2
111  55.94922740 -003.36901557 1 101
111  55.94955620 -003.36805011 1 101
116  55.94911975 -003.36823127  55.94889285 -003.36799291
120 Linear Feature 1
111  55.94922740 -003.36901557 1 101
116  55.94911975 -003.36823127  55.94886882 -003.36789517
120 Linear Feature 65
111  55.94721705 -003.37364990 20
115  55.94729572 -003.37341577
120 Linear Feature 71
111  55.94677619 -003.37477559 22
112  55.94669806 -003.37476613  55.94667025 -003.37474485 22
111  55.94661198 -003.37470701 22
116  55.94652457 -003.37467626  55.94649941 -003.37469045
120 Linear Feature 70
111  55.94701165 -003.37415459 22
111  55.94717042 -003.37368590 22
112  55.94719862 -003.37344982  55.94718276 -003.37336168 22
116  55.94718099 -003.37315707  55.94718452 -003.37309097
120 Linear Feature 69
111  55.94691952 -003.37377924 20
111  55.94688406 -003.37373614 20
111  55.94691692 -003.37364274 20
111  55.94694807 -003.37363746 20
113  55.94696197 -003.37364930 20
120 Linear Feature 68
111  55.94705986 -003.37362757 20
111  55.94700568 -003.37356092 20
111  55.94708153 -003.37335237 20
113  55.94713330 -003.37340612 20
120 Linear Feature 67
111  55.94694549 -003.37413497 20
111  55.94684797 -003.37404252 20
111  55.94698642 -003.37362757 20
113  55.94707792 -003.37372432 20
120 Linear Feature 66
111  55.94722371 -003.37303561 20
112  55.94726558 -003.37279874  55.94728419 -003.37272642 20
111  55.94732249 -003.37259742 20
111  55.94728200 -003.37255051 20
111  55.94722508 -003.37273424 20
112  55.94719663 -003.37274597  55.94717911 -003.37272838 20
115  55.94709594 -003.37264042
120 Linear Feature 64
111  55.94722371 -003.37303561 20
112  55.94721640 -003.37336264  55.94722223 -003.37348752 20
112  55.94721705 -003.37364990  55.94718792 -003.37373575 20
111  55.94704163 -003.37417807 20
115  55.94701165 -003.37415459
120 Linear Feature 63
111  55.94692353 -003.37438582 20
112  55.94696760 -003.37418751  55.94698522 -003.37412770 20
111  55.94709803 -003.37379404 20
112  55.94716525 -003.37346982  55.94715291 -003.37332817 20
112  55.94715467 -003.37317392  55.94716172 -003.37312041 20
116  55.94720103 -003.37282783  55.94721997 -003.37277320
120 Linear Feature 62
111  55.94684421 -003.37475411 20
115  55.94704163 -003.37417807
120 Linear Feature 61
111  55.94692177 -003.37439212 20
111  55.94683187 -003.37465338 20
112  55.94673316 -003.37472263  55.94668028 -003.37469745 20
111  55.94659920 -003.37464709 20
116  55.94646524 -003.37466597  55.94641764 -003.37473837
120 Linear Feature 60
111  55.94673140 -003.37508777 20
111  55.94684421 -003.37475411 20
112  55.94674198 -003.37482966  55.94667852 -003.37480133 20
111  55.94660096 -003.37475411 20
112  55.94641412 -003.37488317  55.94636300 -003.37503426 20
115  55.94632422 -003.37515388
120 Linear Feature 59
111  55.94699875 -003.37510618 1
115  55.94693881 -003.37509575
120 Linear Feature 58
111  55.94698708 -003.37514028 1
115  55.94694942 -003.37506165
120 Linear Feature 57
111  55.94744584 -003.37377703 1
115  55.94739509 -003.37375857
120 Linear Feature 56
111  55.94743362 -003.37380892 1
115  55.94740167 -003.37372668
120 Linear Feature 55
111  55.94758389 -003.37354433 2 103
115  55.94774387 -003.37372432
120 Linear Feature 50
111  55.94589581 -003.37884678 1 101
115  55.94922740 -003.36901557
120 Linear Feature 49
111  55.94687502 -003.38052967 1 105
112  55.94708951 -003.38059931  55.94719919 -003.38054708 1
115  55.94722600 -003.38051226
120 Linear Feature 48
111  55.94598493 -003.37958828 1 105
111  55.94687502 -003.38052967 1 105
116  55.94702126 -003.38107810  55.94699201 -003.38139149
120 Linear Feature 47
111  55.94554526 -003.37988552 1 101
111  55.94589581 -003.37884678 1 101
116  55.94598599 -003.37958671  55.94618829 -003.37994797
120 Linear Feature 46
111  55.94554526 -003.37988552 1 101
116  55.94598599 -003.37958671  55.94625853 -003.37979110
120 Linear Feature 45
111  55.94616228 -003.37947146 6 103
115  55.94601241 -003.37991175
120 Linear Feature 44
111  55.94627887 -003.38013232 4 104
115  55.94639386 -003.37979167
120 Linear Feature 41
111  55.94344962 -003.38601565 1 101
115  55.94554526 -003.37988552
120 Linear Feature 40
111  55.94301109 -003.38527554 20
115  55.94296780 -003.38530131
120 Linear Feature 39
111  55.94285384 -003.38604391 20
115  55.94281051 -003.38599207
120 Linear Feature 38
111  55.94265282 -003.38670341 53
116  55.94282045 -003.38646317  55.94289562 -003.38639098
120 Linear Feature 37
111  55.94280639 -003.38690010 2 103
115  55.94265282 -003.38670341
120 Linear Feature 35
111  55.94290593 -003.38872197 1 105
111  55.94253520 -003.38830382 1 105
112  55.94243696 -003.38763968  55.94252819 -003.38732641 1 101
111  55.94272468 -003.38679594 1 101
112  55.94286504 -003.38657456  55.94293989 -003.38650773 1 101
111  55.94323668 -003.38623371 1 101
116  55.94344962 -003.38601565  55.94348635 -003.38594315
120 Linear Feature 34
111  55.94336420 -003.38921312 1 105
111  55.94290593 -003.38872197 1 105
112  55.94281073 -003.38794088  55.94292652 -003.38758249 1 101
111  55.94313237 -003.38699897 1 101
115  55.94344962 -003.38601565
